,Driver,Year,Circuit,Compounds,StintLengths,Team,StartingPosition,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
2295,VER,2019,Marina Bay Street Circuit,"['SOFT', 'HARD']","[19, 42]",Red Bull Racing,4.0,29.965161290322584,66.45548387096774,1010.941935483871,0.0,35.752903225806456,166.88387096774193,1.8574193548387092
2296,VER,2019,Circuit de Barcelona-Catalunya,"['SOFT', 'SOFT', 'MEDIUM']","[20, 23, 23]",Red Bull Racing,4.0,20.147727272727277,54.724242424242426,1006.7916666666666,0.0,40.72727272727273,153.82575757575756,1.9295454545454545
2297,VER,2019,Circuit of the Americas,"['MEDIUM', 'HARD', 'MEDIUM']","[13, 21, 22]",Red Bull Racing,3.0,21.47557251908397,29.242748091603048,1001.4763358778628,0.0,29.08167938931297,183.5267175572519,2.553435114503817
2298,VER,2020,Silverstone Circuit,"['HARD', 'MEDIUM', 'HARD']","[26, 6, 20]",Red Bull Racing,4.0,25.287068965517243,58.55603448275862,1000.9508620689656,0.0,43.22758620689656,71.93103448275862,2.236206896551724
2299,VER,2020,Yas Marina Circuit,"['MEDIUM', 'HARD']","[10, 45]",Red Bull Racing,1.0,23.12148148148148,55.44666666666667,1015.8474074074076,0.0,27.98,258.24444444444447,2.504444444444444
2300,VER,2020,,['MEDIUM'],[10],Red Bull Racing,2.0,28.684166666666663,33.8325,938.7708333333334,0.0,52.025,97.025,1.8875
2301,VER,2020,Bahrain International Circuit - 57 laps,"['MEDIUM', 'MEDIUM', 'HARD', 'HARD', 'MEDIUM']","[1, 19, 14, 12, 11]",Red Bull Racing,3.0,25.09907407407407,67.84722222222223,1015.897222222222,0.0,27.548148148148147,256.0925925925926,0.8430555555555557
2302,VER,2020,Circuit de Spa-Francorchamps,"['MEDIUM', 'HARD']","[11, 33]",Red Bull Racing,3.0,18.568595041322315,54.85289256198346,962.4297520661156,0.0,29.82396694214876,251.0082644628099,1.465289256198347
2303,VER,2020,Silverstone Circuit,"['MEDIUM', 'HARD', 'SOFT']","[13, 37, 2]",Red Bull Racing,3.0,21.29140625,44.16796874999999,998.40859375,0.0,40.6328125,217.0703125,3.1140625
2304,VER,2020,Nürburgring GP-Strecke Circuit,"['SOFT', 'MEDIUM', 'SOFT']","[16, 29, 15]",Red Bull Racing,3.0,9.499999999999998,59.40408163265305,947.3591836734694,0.0204081632653061,16.360204081632652,89.92857142857143,1.6173469387755104
2305,VER,2020,Autodromo Enzo e Dino Ferrari,"['MEDIUM', 'HARD']","[18, 33]",Red Bull Racing,3.0,18.0304,71.1368,1017.892,0.0,23.2608,89.896,1.3416
2306,VER,2020,Hungaroring Circuit,"['INTERMEDIATE', 'MEDIUM', 'HARD']","[4, 32, 34]",Red Bull Racing,7.0,20.74179104477612,77.19253731343284,986.3149253731344,0.0149253731343283,27.129850746268666,105.61194029850746,1.5597014925373132
2307,VER,2020,Autodromo Nazionale Monza,"['SOFT', 'MEDIUM', 'MEDIUM']","[22, 4, 4]",Red Bull Racing,5.0,28.090909090909093,40.12447552447553,990.7804195804194,0.0,41.201398601398594,180.7832167832168,1.520979020979021
2308,VER,2020,Algarve International Circuit,"['SOFT', 'MEDIUM']","[23, 43]",Red Bull Racing,3.0,20.50546875,67.528125,1007.340625,0.0,25.715625,133.4921875,4.040625
2309,VER,2020,Sochi Autodrom,"['MEDIUM', 'HARD']","[25, 28]",Red Bull Racing,2.0,28.80606060606061,51.36287878787879,1012.878787878788,0.0,40.34242424242424,229.58333333333331,1.428787878787879
2310,VER,2020,Bahrain International Circuit - 87 laps,['SOFT'],[1],Red Bull Racing,3.0,20.947244094488195,58.169291338582674,1015.9417322834648,0.0,23.469291338582668,122.75590551181102,1.948031496062992
2311,VER,2020,Circuit de Barcelona-Catalunya,"['SOFT', 'MEDIUM', 'MEDIUM']","[21, 20, 25]",Red Bull Racing,3.0,29.7968992248062,56.38449612403101,997.7038759689924,0.0,47.55581395348836,167.93023255813952,1.5449612403100776
2312,VER,2020,Red Bull Ring,"['SOFT', 'MEDIUM', 'SOFT']","[24, 44, 3]",Red Bull Racing,2.0,20.8225,34.005,945.91,0.0166666666666666,39.92,106.50833333333334,2.228333333333333
2313,VER,2020,Istanbul Park,"['WET', 'INTERMEDIATE', 'INTERMEDIATE', 'INTERMEDIATE']","[11, 7, 25, 15]",Red Bull Racing,2.0,13.09568345323741,80.1611510791367,1008.496402877698,0.0431654676258992,15.205755395683456,215.14388489208636,1.0661870503597122
2314,VER,2020,Autodromo del Mugello,['SOFT'],[1],Red Bull Racing,3.0,30.16988636363636,39.94431818181818,993.6153409090912,0.0,43.10227272727273,126.26136363636364,2.364772727272728
2315,VER,2021,Yas Marina Circuit,"['SOFT', 'HARD', 'HARD', 'SOFT']","[13, 23, 17, 5]",Red Bull Racing,1.0,24.519108280254777,59.05477707006369,1017.710828025478,0.0,28.4656050955414,289.1910828025478,0.4146496815286624
2316,VER,2021,,"['MEDIUM', 'HARD', 'HARD']","[32, 28, 11]",Red Bull Racing,1.0,20.96602564102564,49.73076923076923,934.7211538461538,0.0384615384615384,33.18397435897436,132.56410256410257,0.348076923076923
2317,VER,2021,Baku City Circuit,"['SOFT', 'HARD']","[12, 34]",Red Bull Racing,3.0,24.17093023255814,55.80523255813954,1014.7308139534885,0.0,38.31453488372093,180.1860465116279,0.2837209302325581
2318,VER,2021,Bahrain International Circuit - 57 laps,"['MEDIUM', 'MEDIUM', 'HARD']","[17, 22, 17]",Red Bull Racing,1.0,20.53834586466165,54.517293233082704,1014.9105263157896,0.0,27.627819548872186,63.88721804511278,0.8872180451127819
2319,VER,2021,Circuit de Spa-Francorchamps,['WET'],[3],Red Bull Racing,1.0,13.012413793103448,96.43586206896552,970.2217241379312,0.8413793103448276,15.258620689655173,295.1413793103448,0.5113793103448276
2320,VER,2021,Silverstone Circuit,['MEDIUM'],[1],Red Bull Racing,1.0,29.4,37.202173913043474,1007.246195652174,0.0,50.93152173913043,172.6086956521739,0.3179347826086957
2321,VER,2021,Circuit Zandvoort,"['SOFT', 'MEDIUM', 'HARD']","[21, 19, 32]",Red Bull Racing,1.0,21.50443037974684,54.10822784810126,1021.5056962025316,0.0,36.10569620253165,95.9367088607595,0.4424050632911392
2322,VER,2021,Autodromo Enzo e Dino Ferrari,"['INTERMEDIATE', 'MEDIUM', 'MEDIUM']","[27, 6, 30]",Red Bull Racing,3.0,10.62111801242236,69.4888198757764,1011.2527950310558,0.4099378881987577,16.827329192546582,163.0310559006211,0.4788819875776397
2323,VER,2021,Circuit Paul Ricard,"['MEDIUM', 'HARD', 'MEDIUM']","[18, 14, 21]",Red Bull Racing,1.0,25.3144,58.6304,960.6376,0.0,35.22879999999999,119.464,1.1656
2324,VER,2021,Hungaroring Circuit,"['INTERMEDIATE', 'INTERMEDIATE', 'INTERMEDIATE', 'MEDIUM', 'HARD', 'MEDIUM']","[1, 1, 1, 17, 20, 30]",Red Bull Racing,3.0,27.226701570680625,68.61570680628273,977.6308900523562,0.3036649214659686,37.822513089005234,104.5916230366492,0.5675392670157068
2325,VER,2021,Autodromo Nazionale Monza,"['MEDIUM', 'HARD']","[23, 3]",Red Bull Racing,1.0,28.885234899328864,33.275838926174494,994.4879194630872,0.0,43.52751677852349,188.64429530201343,0.3429530201342281
2326,VER,2021,Autódromo Hermanos Rodríguez,"['MEDIUM', 'HARD']","[33, 38]",Red Bull Racing,3.0,21.206707317073167,31.2109756097561,784.2134146341463,0.0,47.579268292682926,190.22560975609755,0.3664634146341464
2327,VER,2021,Circuit de Monaco,"['SOFT', 'HARD']","[34, 44]",Red Bull Racing,2.0,20.760740740740744,61.42444444444444,1015.5711111111108,0.0,37.59555555555556,202.0814814814815,0.3162962962962963
2328,VER,2021,Algarve International Circuit,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD', 'SOFT']","[2, 1, 32, 29, 2]",Red Bull Racing,3.0,19.392537313432832,39.403731343283575,1004.8134328358208,0.0,38.95074626865672,140.17164179104478,0.8373134328358208
2329,VER,2021,Lusail International Circuit,"['MEDIUM', 'HARD', 'MEDIUM', 'SOFT']","[17, 24, 14, 2]",Red Bull Racing,7.0,26.41513157894737,75.54013157894737,1012.3072368421052,0.0197368421052631,30.60328947368421,114.90789473684212,0.4230263157894736
2330,VER,2021,Sochi Autodrom,"['HARD', 'MEDIUM', 'INTERMEDIATE']","[26, 22, 5]",Red Bull Racing,20.0,19.13860759493671,61.947468354430384,1023.131012658228,0.1012658227848101,21.75696202531645,142.9367088607595,0.2905063291139241
2331,VER,2021,Jeddah Corniche Circuit,"['MEDIUM', 'HARD', 'MEDIUM']","[13, 2, 35]",Red Bull Racing,3.0,28.816062176165804,76.20310880829015,1013.7974093264248,0.0,31.68497409326425,132.67875647668393,0.2715025906735751
2332,VER,2021,Circuit de Barcelona-Catalunya,"['SOFT', 'MEDIUM', 'SOFT']","[24, 36, 6]",Red Bull Racing,2.0,22.203076923076924,57.55307692307692,993.5746153846156,0.0,32.9223076923077,74.56923076923077,0.4576923076923077
2333,VER,2021,Red Bull Ring,"['MEDIUM', 'HARD']","[29, 42]",Red Bull Racing,1.0,26.692372881355933,33.246610169491525,938.4771186440676,0.0,52.35254237288136,138.05084745762713,0.3677966101694914
2334,VER,2021,,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD', 'HARD']","[7, 1, 19, 13, 31]",Red Bull Racing,2.0,23.1373417721519,60.10126582278481,926.9303797468356,0.0,51.56139240506329,175.36708860759492,0.3917721518987342
2335,VER,2021,Istanbul Park,"['INTERMEDIATE', 'INTERMEDIATE']","[36, 22]",Red Bull Racing,2.0,15.82547770700637,93.5248407643312,1006.4101910828024,0.0,18.18089171974522,111.12101910828024,0.486624203821656
2336,VER,2021,Circuit of the Americas,"['MEDIUM', 'HARD', 'HARD']","[10, 19, 27]",Red Bull Racing,1.0,28.148447204968942,61.19254658385093,992.1298136645962,0.0,37.47080745341616,106.71428571428572,0.8540372670807453
2337,VER,2022,Yas Marina Circuit,"['MEDIUM', 'HARD']","[20, 38]",Red Bull Racing,1.0,28.575483870967748,61.68387096774194,1013.5206451612902,0.0,34.31032258064516,290.7935483870968,2.608387096774193
2338,VER,2022,Albert Park Circuit,"['MEDIUM', 'HARD']","[18, 21]",Red Bull Racing,2.0,26.69743589743589,43.65384615384615,1014.2461538461536,0.0,37.40833333333334,272.8397435897436,1.8128205128205128
2339,VER,2022,,"['MEDIUM', 'HARD', 'MEDIUM']","[13, 23, 35]",Red Bull Racing,1.0,20.25592105263158,35.13815789473684,939.7125,0.0,30.74671052631579,165.43421052631578,1.2552631578947369
2340,VER,2022,Baku City Circuit,"['MEDIUM', 'HARD', 'HARD']","[18, 15, 18]",Red Bull Racing,3.0,25.43540372670808,59.49068322981366,1009.9012422360248,0.0,47.14968944099379,266.2919254658385,1.529192546583851
2341,VER,2022,Bahrain International Circuit - 57 laps,"['SOFT', 'SOFT', 'MEDIUM', 'SOFT']","[14, 16, 13, 11]",Red Bull Racing,2.0,23.617791411042944,29.49079754601227,1010.385889570552,0.0,28.61042944785276,124.42944785276072,0.3049079754601227
2342,VER,2022,Circuit de Spa-Francorchamps,"['SOFT', 'MEDIUM', 'MEDIUM']","[15, 15, 14]",Red Bull Racing,14.0,21.78717948717949,40.51923076923077,971.0519230769228,0.0,36.08397435897436,257.1474358974359,1.5192307692307692
2343,VER,2022,Silverstone Circuit,"['SOFT', 'MEDIUM', 'MEDIUM', 'HARD', 'SOFT']","[1, 11, 11, 16, 13]",Red Bull Racing,2.0,18.25320197044335,59.748768472906406,1002.3581280788176,0.0443349753694581,30.026108374384236,160.49261083743843,1.4561576354679802
2344,VER,2022,Circuit Gilles Villeneuve,"['MEDIUM', 'HARD', 'HARD']","[9, 34, 27]",Red Bull Racing,1.0,20.762962962962963,28.925925925925927,1012.4012345679012,0.0,41.26111111111111,141.24074074074073,3.552469135802469
2345,VER,2022,Circuit Zandvoort,"['SOFT', 'MEDIUM', 'HARD', 'SOFT', 'SOFT']","[18, 30, 8, 1, 15]",Red Bull Racing,1.0,22.73006134969325,75.38036809815951,1017.10981595092,0.0,33.44601226993865,138.34969325153375,1.061963190184049
2346,VER,2022,Autodromo Enzo e Dino Ferrari,"['INTERMEDIATE', 'MEDIUM', 'SOFT']","[19, 32, 12]",Red Bull Racing,1.0,12.899367088607592,83.17088607594937,1001.0386075949366,0.0,17.41898734177215,87.80379746835443,1.482278481012658
2347,VER,2022,Circuit Paul Ricard,"['MEDIUM', 'HARD']","[16, 37]",Red Bull Racing,2.0,30.164843750000003,47.734375,967.9078125,0.0,54.46171875,118.1484375,1.94609375
2348,VER,2022,Hungaroring Circuit,"['SOFT', 'MEDIUM', 'MEDIUM']","[16, 22, 32]",Red Bull Racing,10.0,18.55988023952096,69.31736526946108,985.5814371257484,0.2754491017964072,26.720958083832333,285.23353293413174,4.0341317365269465
2349,VER,2022,Autodromo Nazionale Monza,"['SOFT', 'MEDIUM', 'SOFT']","[25, 23, 5]",Red Bull Racing,7.0,27.73469387755102,33.14965986394558,993.3401360544218,0.0,43.13877551020408,177.69387755102042,1.3612244897959185
2350,VER,2022,Suzuka Circuit,"['INTERMEDIATE', 'WET', 'INTERMEDIATE']","[2, 5, 22]",Red Bull Racing,1.0,16.717647058823534,86.21176470588236,1015.7062745098038,0.9803921568627452,19.930588235294117,269.38039215686274,2.04078431372549
2351,VER,2022,Autódromo Hermanos Rodríguez,"['SOFT', 'MEDIUM']","[25, 46]",Red Bull Racing,1.0,24.312727272727276,34.442424242424245,780.4072727272726,0.0,41.68909090909092,197.79393939393935,1.336969696969697
2352,VER,2022,Miami International Autodrome,"['MEDIUM', 'HARD']","[26, 31]",Red Bull Racing,3.0,30.617283950617285,58.858024691358025,1009.3049382716048,0.0555555555555555,42.81975308641975,174.38888888888889,2.2672839506172835
2353,VER,2022,Circuit de Monaco,"['INTERMEDIATE', 'HARD', 'MEDIUM']","[22, 8, 34]",Red Bull Racing,4.0,22.27469387755102,75.66530612244898,1002.9922448979592,0.436734693877551,31.038367346938774,206.38367346938776,0.9902040816326528
2354,VER,2022,Jeddah Corniche Circuit,"['MEDIUM', 'HARD']","[16, 34]",Red Bull Racing,4.0,25.42039473684211,59.66447368421053,1012.7776315789474,0.0,28.40921052631579,304.50657894736844,2.359210526315789
2355,VER,2022,Marina Bay Street Circuit,"['INTERMEDIATE', 'MEDIUM', 'SOFT']","[35, 5, 19]",Red Bull Racing,8.0,26.23254901960784,87.44705882352942,1008.1439215686274,0.1803921568627451,28.973333333333333,108.93333333333334,0.9298039215686276
2356,VER,2022,Circuit de Barcelona-Catalunya,"['SOFT', 'MEDIUM', 'SOFT', 'MEDIUM']","[13, 15, 16, 22]",Red Bull Racing,2.0,36.56585365853658,7.109756097560975,996.0158536585366,0.0,48.957317073170735,176.82926829268294,3.488414634146341
2357,VER,2022,,"['SOFT', 'MEDIUM', 'SOFT', 'SOFT']","[7, 16, 25, 23]",Red Bull Racing,3.0,23.01077844311377,76.07784431137725,922.160479041916,0.0,46.04910179640718,161.4431137724551,1.444311377245509
2358,VER,2022,Circuit of the Americas,"['MEDIUM', 'HARD', 'MEDIUM']","[13, 22, 21]",Red Bull Racing,2.0,29.28529411764706,49.62352941176471,991.1994117647056,0.0,35.523529411764706,107.73529411764706,5.487058823529411
2359,VER,2023,Yas Marina Circuit,"['MEDIUM', 'HARD', 'HARD']","[16, 27, 15]",Red Bull Racing,1.0,26.96282051282052,51.0,1014.9275641025638,0.0,33.46089743589744,284.93589743589746,1.794871794871795
2360,VER,2023,Albert Park Circuit,"['MEDIUM', 'HARD', 'SOFT', 'SOFT']","[8, 47, 2, 1]",Red Bull Racing,1.0,17.449549549549552,54.15765765765766,1018.3666666666666,0.0,30.13963963963964,138.07207207207207,1.1270270270270266
2361,VER,2023,,"['MEDIUM', 'MEDIUM', 'HARD', 'MEDIUM', 'SOFT']","[2, 22, 25, 20, 2]",Red Bull Racing,1.0,22.398039215686275,52.04575163398693,934.0156862745096,0.0196078431372549,32.05424836601307,124.56209150326798,1.0973856209150326
2362,VER,2023,Baku City Circuit,"['MEDIUM', 'HARD']","[10, 41]",Red Bull Racing,2.0,24.860625,49.225,1008.64625,0.0,41.21,125.6875,1.083125
2363,VER,2023,Bahrain International Circuit - 57 laps,"['SOFT', 'SOFT', 'HARD']","[14, 22, 21]",Red Bull Racing,1.0,27.43167701863354,21.496894409937887,1016.8639751552794,0.0,31.01180124223602,177.1304347826087,0.6832298136645961
2364,VER,2023,Circuit de Spa-Francorchamps,"['SOFT', 'MEDIUM', 'SOFT']","[14, 16, 14]",Red Bull Racing,6.0,17.873333333333335,61.92666666666667,966.6273333333332,0.0733333333333333,28.24066666666667,130.04666666666665,1.594666666666667
2365,VER,2023,Silverstone Circuit,"['MEDIUM', 'SOFT']","[33, 19]",Red Bull Racing,1.0,21.473509933774835,56.18543046357616,1001.2258278145694,0.0,30.94105960264901,205.39735099337747,3.023841059602649
2366,VER,2023,Circuit Gilles Villeneuve,"['MEDIUM', 'HARD', 'MEDIUM']","[12, 30, 28]",Red Bull Racing,1.0,18.53024691358025,63.901234567901234,1011.5524691358024,0.0,30.59320987654321,314.1296296296296,1.941975308641975
2367,VER,2023,Circuit Zandvoort,"['SOFT', 'INTERMEDIATE', 'SOFT', 'SOFT', 'INTERMEDIATE', 'WET', 'INTERMEDIATE']","[2, 9, 38, 12, 2, 1, 8]",Red Bull Racing,1.0,16.791866028708135,70.77511961722487,1007.8244019138756,0.2296650717703349,24.94114832535885,173.23923444976077,2.8215311004784693
2368,VER,2023,Hungaroring Circuit,"['MEDIUM', 'HARD', 'MEDIUM']","[23, 28, 19]",Red Bull Racing,2.0,28.808536585365857,32.80487804878049,988.4018292682924,0.0,48.579268292682926,174.53658536585365,1.4408536585365852
2369,VER,2023,Autodromo Nazionale Monza,"['MEDIUM', 'HARD']","[20, 32]",Red Bull Racing,2.0,29.330128205128204,42.32051282051282,1000.5615384615384,0.0,42.928205128205136,179.26923076923077,1.13974358974359
2370,VER,2023,Suzuka Circuit,"['MEDIUM', 'MEDIUM', 'HARD']","[16, 21, 16]",Red Bull Racing,1.0,27.28860759493671,42.31645569620253,1012.9335443037972,0.0,42.070253164556966,121.50632911392404,1.8297468354430384
2371,VER,2023,Las Vegas Strip Circuit,"['MEDIUM', 'HARD', 'HARD']","[16, 10, 24]",Red Bull Racing,2.0,18.05,47.36111111111112,939.7814814814813,0.0,17.99444444444444,220.33333333333331,2.3009259259259256
2372,VER,2023,Autódromo Hermanos Rodríguez,"['MEDIUM', 'HARD', 'HARD', 'HARD']","[19, 14, 1, 37]",Red Bull Racing,3.0,25.547368421052628,23.55263157894737,779.5205263157894,0.0,45.63947368421053,247.68421052631575,1.4900000000000002
2373,VER,2023,Miami International Autodrome,"['HARD', 'MEDIUM']","[45, 12]",Red Bull Racing,9.0,27.11741935483871,59.42580645161291,1018.3787096774192,0.0,36.68903225806452,135.54193548387096,3.970322580645162
2374,VER,2023,Circuit de Monaco,"['MEDIUM', 'INTERMEDIATE']","[55, 23]",Red Bull Racing,1.0,25.06590909090909,45.86363636363637,1013.3596590909092,0.1477272727272727,39.25568181818182,143.01136363636363,1.005681818181818
2375,VER,2023,Lusail International Circuit,"['MEDIUM', 'MEDIUM', 'HARD', 'MEDIUM']","[17, 17, 17, 6]",Red Bull Racing,1.0,31.46289308176101,73.15723270440252,1009.7748427672954,0.0,36.93207547169812,203.58490566037736,0.889937106918239
2376,VER,2023,Jeddah Corniche Circuit,"['MEDIUM', 'HARD']","[18, 32]",Red Bull Racing,15.0,26.09189189189189,57.79054054054054,1010.9297297297296,0.0,31.79256756756757,271.1621621621622,1.772297297297297
2377,VER,2023,Marina Bay Street Circuit,"['HARD', 'MEDIUM']","[40, 22]",Red Bull Racing,11.0,29.844318181818185,72.0284090909091,1008.9784090909092,0.0,36.42215909090909,169.2840909090909,1.4159090909090908
2378,VER,2023,Circuit de Barcelona-Catalunya,"['MEDIUM', 'HARD', 'SOFT']","[26, 26, 14]",Red Bull Racing,1.0,22.674025974025977,63.07792207792208,1001.0909090909092,0.0,33.838961038961045,132.64285714285714,1.8694805194805195
2379,VER,2023,,"['SOFT', 'SOFT', 'SOFT', 'MEDIUM', 'SOFT']","[1, 1, 25, 29, 15]",Red Bull Racing,1.0,20.460109289617485,58.17486338797814,927.9005464480872,0.0054644808743169,46.77595628415301,184.1584699453552,1.3092896174863389
2380,VER,2023,Circuit of the Americas,"['MEDIUM', 'MEDIUM', 'HARD']","[16, 19, 21]",Red Bull Racing,6.0,29.96011904761904,41.910714285714285,993.7309523809524,0.0,40.62857142857143,107.89285714285714,3.314285714285714
2381,VER,2024,Yas Marina Circuit,"['MEDIUM', 'HARD']","[29, 29]",Red Bull Racing,4.0,26.76824324324324,51.44594594594594,1017.4263513513514,0.0,31.80540540540541,137.03378378378378,1.9006756756756755
2382,VER,2024,Albert Park Circuit,['MEDIUM'],[4],Red Bull Racing,1.0,20.62222222222222,44.451388888888886,1020.6013888888888,0.0,38.40208333333333,154.78472222222223,0.9534722222222224
2383,VER,2024,,"['MEDIUM', 'HARD', 'MEDIUM', 'SOFT']","[23, 28, 13, 7]",Red Bull Racing,1.0,29.42587412587413,35.00699300699301,932.862937062937,0.0069930069930069,46.42097902097903,235.51048951048952,1.667832167832168
2384,VER,2024,Baku City Circuit,"['MEDIUM', 'HARD', 'SOFT']","[12, 37, 2]",Red Bull Racing,6.0,26.70592105263158,38.01973684210526,1017.6401315789471,0.0,44.34934210526316,123.55263157894736,1.5513157894736842
2385,VER,2024,Bahrain International Circuit - 57 laps,"['SOFT', 'HARD', 'SOFT']","[17, 20, 20]",Red Bull Racing,1.0,18.22738853503185,48.82165605095541,1017.1859872611466,0.0,23.652866242038225,89.79617834394904,0.7859872611464969
2386,VER,2024,Circuit de Spa-Francorchamps,"['MEDIUM', 'HARD', 'MEDIUM']","[10, 18, 16]",Red Bull Racing,11.0,21.32846715328467,49.58394160583941,978.0963503649637,0.0,42.26715328467153,140.98540145985402,1.6832116788321163
2387,VER,2024,Silverstone Circuit,"['MEDIUM', 'INTERMEDIATE', 'HARD']","[26, 12, 14]",Red Bull Racing,4.0,15.77074829931973,67.33333333333333,992.1265306122448,0.3469387755102041,27.670068027210885,221.2244897959184,1.3482993197278912
2388,VER,2024,Circuit Gilles Villeneuve,"['INTERMEDIATE', 'INTERMEDIATE', 'MEDIUM']","[25, 20, 25]",Red Bull Racing,2.0,17.797345132743363,73.38053097345133,996.1973451327436,0.2743362831858407,24.569911504424784,158.1504424778761,1.169911504424779
2389,VER,2024,Shanghai International Circuit,"['MEDIUM', 'HARD', 'HARD']","[13, 10, 33]",Red Bull Racing,1.0,18.63939393939394,66.06060606060606,1011.4521212121213,0.0,29.792727272727276,147.55151515151516,1.68
2390,VER,2024,Circuit Zandvoort,"['MEDIUM', 'HARD']","[27, 45]",Red Bull Racing,2.0,19.00588235294118,60.96078431372549,1019.981045751634,0.0,30.80588235294118,218.0718954248366,4.568627450980392
2391,VER,2024,Autodromo Enzo e Dino Ferrari,"['MEDIUM', 'HARD']","[24, 39]",Red Bull Racing,1.0,25.11398601398601,48.42657342657343,1006.634265734266,0.0,42.023776223776224,135.979020979021,2.141258741258741
2392,VER,2024,Hungaroring Circuit,"['MEDIUM', 'HARD', 'MEDIUM']","[21, 28, 21]",Red Bull Racing,3.0,28.82387096774194,46.92258064516129,981.6767741935486,0.0,44.91612903225806,221.18709677419355,1.2496774193548386
2393,VER,2024,Autodromo Nazionale Monza,"['HARD', 'HARD', 'MEDIUM']","[22, 19, 12]",Red Bull Racing,7.0,33.1015037593985,32.285714285714285,993.2285714285714,0.0,49.31127819548872,200.62406015037595,1.518796992481203
2394,VER,2024,Suzuka Circuit,"['MEDIUM', 'MEDIUM', 'MEDIUM', 'HARD']","[1, 15, 18, 19]",Red Bull Racing,1.0,21.69116022099448,43.430939226519335,1012.3723756906076,0.0,37.50110497237569,185.6685082872928,2.2408839779005527
2395,VER,2024,Las Vegas Strip Circuit,"['MEDIUM', 'HARD', 'HARD']","[11, 16, 23]",Red Bull Racing,5.0,17.825174825174823,47.86013986013986,935.8923076923078,0.0,17.723776223776223,235.2937062937063,2.8986013986013983
2396,VER,2024,Autódromo Hermanos Rodríguez,"['MEDIUM', 'HARD']","[26, 45]",Red Bull Racing,2.0,19.88867924528302,51.0503144654088,785.2528301886794,0.0,35.60251572327045,291.3522012578616,2.150943396226415
2397,VER,2024,Miami International Autodrome,"['MEDIUM', 'HARD']","[23, 34]",Red Bull Racing,1.0,28.521999999999995,59.00666666666667,1016.4626666666668,0.0,44.664,152.64,3.080666666666666
2398,VER,2024,Circuit de Monaco,"['HARD', 'MEDIUM', 'HARD']","[1, 51, 26]",Red Bull Racing,6.0,21.596499999999995,63.99,1018.7434999999998,0.0,46.318000000000005,160.895,0.9795
2399,VER,2024,Lusail International Circuit,"['MEDIUM', 'HARD', 'HARD', 'HARD']","[35, 1, 1, 20]",Red Bull Racing,2.0,18.926490066225167,57.25165562913907,1015.5000000000002,0.0,22.77350993377484,105.64900662251657,1.6576158940397352
2400,VER,2024,Jeddah Corniche Circuit,"['MEDIUM', 'HARD']","[7, 43]",Red Bull Racing,1.0,25.528082191780825,62.33561643835616,1012.6828767123288,0.0,31.59315068493151,129.14383561643837,1.3027397260273974
2401,VER,2024,Marina Bay Street Circuit,"['MEDIUM', 'HARD']","[29, 33]",Red Bull Racing,2.0,30.786250000000003,74.65,1008.024375,0.0,36.445625,192.49375,0.955
2402,VER,2024,Circuit de Barcelona-Catalunya,"['SOFT', 'MEDIUM', 'SOFT']","[17, 27, 22]",Red Bull Racing,2.0,24.132467532467533,63.44155844155844,1001.3564935064936,0.0064935064935064,41.09610389610391,207.37012987012983,2.123376623376624
2403,VER,2024,,"['INTERMEDIATE', 'INTERMEDIATE']","[32, 37]",Red Bull Racing,17.0,21.66268656716417,85.2587064676617,926.4567164179105,0.582089552238806,25.769651741293536,188.955223880597,0.735820895522388
2404,VER,2024,Circuit of the Americas,"['MEDIUM', 'HARD']","[25, 31]",Red Bull Racing,2.0,28.12129032258064,35.535483870967745,1006.5090322580644,0.0,46.60193548387097,223.88387096774196,1.5
2405,VET,2019,Yas Marina Circuit,"['SOFT', 'HARD', 'MEDIUM']","[12, 26, 17]",Ferrari,4.0,26.018045112781955,64.47142857142858,1015.3834586466164,0.0,29.566165413533835,221.09774436090223,1.2646616541353384
2406,VET,2019,Albert Park Circuit,"['SOFT', 'MEDIUM']","[14, 44]",Ferrari,3.0,23.47786885245901,70.4532786885246,1015.3344262295084,0.0,41.31311475409837,155.327868852459,1.166393442622951
2407,VET,2019,,"['SOFT', 'HARD', 'SOFT']","[21, 29, 21]",Ferrari,9.0,34.44406779661016,17.965254237288136,940.8889830508476,0.0,50.74406779661018,188.85593220338984,1.225423728813559
2408,VET,2019,Baku City Circuit,"['SOFT', 'MEDIUM']","[11, 40]",Ferrari,3.0,19.76356589147287,51.40852713178294,1013.7751937984495,0.0,39.65426356589147,167.48062015503876,1.2496124031007751
2409,VET,2019,Bahrain International Circuit - 57 laps,"['SOFT', 'MEDIUM', 'MEDIUM', 'SOFT']","[14, 21, 3, 19]",Ferrari,2.0,26.21085271317829,53.372093023255815,1003.4372093023256,0.0,28.610852713178296,60.72093023255814,2.7108527131782947
2410,VET,2019,Circuit de Spa-Francorchamps,"['SOFT', 'MEDIUM', 'SOFT']","[15, 18, 11]",Ferrari,2.0,17.4,57.03,968.2575,0.0,28.119166666666665,154.29166666666666,2.0358333333333336
